"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"ergm","ergm","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","3.1-0",NA,"statnet.common (>= 3.1-0), network (>= 1.7-1), robustbase,
Matrix, trust, nlme, coda",NA,NA,"lattice, latticeExtra, sna, Rglpk, snow, latentnet",NA,"GPL-3 + file LICENSE",NA,NA,NA,NA,"yes","3.1.0"
"ergm.count","ergm.count","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","3.1-0",NA,"statnet.common (>= 3.1-0), ergm (>= 3.1-0), network",NA,"ergm",NA,"ergm","GPL-3 + file LICENSE",NA,NA,NA,NA,"yes","3.1.0"
"fame","fame","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.18",NA,"R (>= 2.3), tis",NA,NA,NA,NA,"Unlimited",NA,NA,NA,NA,NA,"3.1.0"
"fastcluster","fastcluster","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.1.11",NA,NA,NA,NA,NA,"stats, flashClust","FreeBSD | GPL-2 | file LICENSE",NA,NA,NA,NA,"yes","3.1.0"
"fdrtool","fdrtool","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.2.11",NA,"R (>= 2.15.1)",NA,NA,"",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","3.1.0"
"fields","fields","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","6.8",NA,"R (>= 2.13), methods, spam, maps",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"flexmix","flexmix","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.3-11",NA,"R (>= 2.15.0), lattice","grid, methods, modeltools (>= 0.2-16), nnet, stats, stats4",NA,"codetools, diptest, ellipse, gclus, lme4 (>= 1.0), MASS, mgcv
(>= 1.6-1), mlbench, mlogit, multcomp, mvtnorm, survival",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.1.0"
"foreign","foreign","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.8-57","recommended","R (>= 3.0.0), stats","methods, utils",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.1.0"
"Formula","Formula","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.1-1",NA,"R (>= 2.0.0), stats",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.1.0"
"fts","fts","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.7.7",NA,"utils, stats",NA,NA,NA,NA,"GPL-3",NA,NA,NA,NA,NA,"3.1.0"
"gam","gam","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.09.1",NA,"stats, splines, R (>= 3.1)",NA,NA,"akima, foreach",NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"gcrma","gcrma","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.32.0",NA,"R (>= 2.6.0), affy (>= 1.23.2), graphics, methods, stats,
utils","Biobase, affy (>= 1.23.2), affyio (>= 1.13.3), IRanges,
Biostrings (>= 2.11.32), splines, BiocInstaller",NA,"affydata, tools, splines, hgu95av2cdf, hgu95av2probe",NA,"LGPL",NA,NA,NA,NA,NA,"3.1.0"
"gdata","gdata","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.13.2",NA,"R (>= 2.13.0)","gtools",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.1.0"
"gee","gee","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","4.13-18",NA,"stats",NA,NA,"MASS",NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"GeneCycle","GeneCycle","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.1.2",NA,"R (>= 2.7.0), MASS, longitudinal (>= 1.1.3), fdrtool (>=
1.2.5)",NA,NA,"",NA,"GPL (>= 3)",NA,NA,NA,NA,NA,"3.1.0"
"GeneF","GeneF","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.0",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"genefilter","genefilter","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.42.0",NA,NA,"AnnotationDbi, annotate (>= 1.13.7), Biobase (>= 1.99.10),
graphics, methods, stats, survival",NA,"Biobase (>= 1.99.10), class, hgu95av2.db, methods, tkWidgets,
ALL, ROC, DESeq, pasilla",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"GeneNet","GeneNet","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.2.8",NA,"R (>= 2.15.1), corpcor (>= 1.6.6), longitudinal (>= 1.1.8),
fdrtool (>= 1.2.11), igraph (>= 0.6)",NA,NA,"",NA,"GPL (>= 3)",NA,NA,NA,NA,"no","3.1.0"
"GenomeGraphs","GenomeGraphs","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.20.0",NA,"R (>= 2.10), methods, biomaRt, grid",NA,NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"GenomicFeatures","GenomicFeatures","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.12.4",NA,"BiocGenerics (>= 0.1.0), IRanges (>= 1.17.13), GenomicRanges
(>= 1.11.11), AnnotationDbi (>= 1.19.36)","methods, DBI (>= 0.2-5), RSQLite (>= 0.8-1), BiocGenerics,
IRanges, GenomicRanges, Biostrings (>= 2.23.2), rtracklayer (>=
1.15.1), biomaRt, RCurl, utils, Biobase (>= 2.15.1)",NA,"rtracklayer, biomaRt, org.Mm.eg.db, Biostrings, BSgenome,
BSgenome.Hsapiens.UCSC.hg18 (>= 1.3.14),
BSgenome.Hsapiens.UCSC.hg19 (>= 1.3.17),
BSgenome.Celegans.UCSC.ce2, BSgenome.Dmelanogaster.UCSC.dm3 (>=
1.3.17), mirbase.db, FDb.UCSC.tRNAs,
TxDb.Hsapiens.UCSC.hg18.knownGene,
TxDb.Hsapiens.UCSC.hg19.knownGene,
TxDb.Dmelanogaster.UCSC.dm3.ensGene (>= 2.7.1), Rsamtools,
pasillaBamSubset (>= 0.0.5), RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"GenomicRanges","GenomicRanges","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.12.5",NA,"R (>= 2.10), methods, BiocGenerics (>= 0.5.4), IRanges (>=
1.17.33)","methods, utils, stats, BiocGenerics, IRanges","IRanges","AnnotationDbi (>= 1.21.1), Biostrings (>= 2.25.3), Rsamtools
(>= 1.11.24), BSgenome, rtracklayer, GenomicFeatures,
VariantAnnotation, edgeR, DESeq, DEXSeq, EatonEtAlChIPseq (>=
0.0.3), leeBamViews, pasilla, pasillaBamSubset, org.Sc.sgd.db,
TxDb.Dmelanogaster.UCSC.dm3.ensGene, seqnames.db,
BSgenome.Scerevisiae.UCSC.sacCer2,
BSgenome.Dmelanogaster.UCSC.dm3, RUnit, digest",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"geoR","geoR","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.7-4",NA,"R (>= 2.10), stats, sp, methods, MASS","splancs, RandomFields",NA,"scatterplot3d, geoRglm, lattice, graphics, tcltk",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.1.0"
"ggplot2","ggplot2","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","0.9.3.1",NA,"R (>= 2.14), stats, methods","plyr (>= 1.7.1), digest, grid, gtable (>= 0.1.1), reshape2,
scales (>= 0.2.3), proto, MASS",NA,"quantreg, Hmisc, mapproj, maps, hexbin, maptools, multcomp,
nlme, testthat","sp","GPL-2",NA,NA,NA,NA,"no","3.1.0"
"glmnet","glmnet","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.9-5",NA,"Matrix (>= 1.0-6), utils",NA,NA,"survival, foreach",NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"GO.db","GO.db","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.9.0",NA,"R (>= 2.7.0), methods, AnnotationDbi (>= 1.21.13)","methods, AnnotationDbi",NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"GOstats","GOstats","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.26.0",NA,"R (>= 2.10), Biobase (>= 1.15.29), Category (>= 2.3.26), graph","AnnotationDbi (>= 0.0.89), Biobase (>= 1.15.29), Category (>=
2.3.26), GO.db (>= 1.13.0), RBGL, annotate (>= 1.13.2), graph
(>= 1.15.15), methods, stats , AnnotationForge",NA,"hgu95av2.db (>= 1.13.0), ALL, GO.db (>= 1.13.0), annotate,
multtest, genefilter, RColorBrewer, Rgraphviz, xtable, SparseM,
GSEABase, geneplotter, org.Hs.eg.db, RUnit, BiocGenerics",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"goTools","goTools","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.34.0",NA,"GO.db","AnnotationDbi, GO.db, graphics, grDevices",NA,"hgu133a.db",NA,"GPL-2",NA,NA,NA,NA,NA,"3.1.0"
"gpclib","gpclib","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","1.5-5",NA,"R (>= 2.14.0), methods","graphics",NA,NA,NA,"file LICENSE",NA,"yes",NA,NA,"yes","3.1.0"
"gplots","gplots","/home/ele/R/x86_64-unknown-linux-gnu-library/3.1","2.12.1",NA,"R (>= 3.0)","gtools, gdata, stats, caTools, KernSmooth",NA,"grid, MASS",NA,"GPL-2",NA,NA,NA,NA,"No","3.1.0"
